ID,After_Perception,Vaccinated
4710,4,1
566,4,0
1256,5,0
3511,2,0
2006,4,1
1000,3,1
2603,4,1
2831,1,0
147,1,1
4358,5,1
1749,2,0
2122,1,0
3132,2,0
4742,1,1
1575,5,0
209,4,1
1793,5,0
3899,5,1
4291,1,1
1026,3,1
801,2,0
190,5,1
1187,1,0
863,4,1
3142,3,0
4010,3,1
2340,1,0
1485,3,0
1773,5,1
2988,2,1
3306,4,0
3831,2,1
2890,2,0
2866,5,1
1261,2,0
1576,2,1
3928,1,0
2929,2,0
13,3,0
538,5,1
4881,5,0
3969,3,0
4202,3,1
2233,4,1
2012,1,0
4907,2,1
4373,4,0
3343,1,0
319,4,0
1171,2,1
1738,2,1
1899,4,0
4922,3,1
4415,3,0
1838,4,1
3136,1,1
391,4,1
335,5,0
4840,3,0
3468,3,0
3680,3,1
4661,4,0
2548,1,0
3207,5,1
2581,4,1
1278,5,0
4651,3,1
2532,5,0
4690,1,1
2081,3,0
3782,4,0
1442,2,1
1928,5,0
1394,3,1
3919,5,1
870,2,0
1843,5,0
1504,1,0
4279,4,0
2819,1,0
87,3,0
4162,4,1
981,2,1
2387,4,0
2187,1,1
1635,5,0
4594,2,1
3615,1,1
925,2,1
2526,3,0
4650,3,1
4782,3,0
2446,4,0
3493,5,0
1327,5,1
3382,5,0
2876,3,0
3800,3,1
122,5,0
2689,2,1
1580,3,0
638,2,1
1408,3,1
3304,3,0
823,5,0
2556,1,0
3696,2,1
4777,1,1
620,2,0
3201,3,1
3670,3,0
3138,1,1
2413,3,1
4597,3,0
4567,2,0
4700,2,1
372,2,0
4496,3,0
3003,1,1
378,5,0
4688,4,0
3630,2,0
773,3,0
1436,1,1
3963,5,0
2370,5,0
2047,3,0
1279,2,1
558,4,1
3802,1,1
4656,1,1
4422,4,0
1820,2,1
4883,1,0
3363,3,1
4357,3,1
3409,1,0
3579,3,1
1138,2,1
1443,5,0
2254,4,1
1713,5,0
1254,4,1
2771,1,0
418,2,1
1683,1,1
1135,5,0
2940,3,1
1149,3,1
3374,5,0
1333,4,1
399,3,1
726,3,1
4221,2,0
905,4,1
984,3,0
318,5,0
645,5,1
350,1,1
2551,2,1
794,5,0
3645,4,1
2760,1,0
3471,3,1
4449,5,1
2335,5,1
4583,5,0
2908,5,0
3244,1,0
3774,4,1
183,1,0
176,2,0
1081,2,0
4437,5,1
3515,2,1
2380,1,1
482,2,1
4634,2,0
2530,2,1
935,1,1
3731,4,0
3079,2,0
4619,2,0
619,5,0
3703,3,1
824,3,0
3117,2,0
3101,5,0
1583,3,0
4954,2,1
3641,3,0
1450,2,0
4332,2,1
3153,2,0
4092,3,1
4713,2,1
3460,1,1
4128,4,0
4575,2,0
2177,1,1
1105,4,0
2368,3,0
680,2,1
942,5,1
4034,3,0
3666,4,0
470,5,0
4058,5,1
2861,1,1
2768,2,1
729,3,1
1240,1,1
2268,3,1
2544,5,1
4852,3,0
3342,4,0
4383,3,0
3107,1,0
2276,1,0
2159,3,0
1968,5,0
3088,5,0
2492,3,1
2141,5,0
3453,1,0
1030,4,1
3133,2,1
3775,5,0
4538,1,1
121,5,1
4703,5,0
3404,1,0
1156,1,1
3148,4,0
1837,1,1
783,3,1
93,2,0
1646,1,0
2461,2,1
1234,1,0
3791,1,0
2934,4,1
2582,5,1
3807,3,1
2989,2,1
3301,1,1
4768,4,0
51,1,1
4305,4,1
2164,3,0
4287,5,0
443,1,0
712,1,0
641,1,0
1035,4,0
4024,5,0
774,2,1
3705,1,0
684,4,0
982,4,1
2395,1,1
4808,1,0
3818,4,1
1067,3,1
2266,1,1
4607,4,1
1828,1,0
1242,5,0
2794,3,1
555,4,1
2875,1,1
3010,4,0
557,2,0
4380,5,1
2105,2,0
1230,3,0
1289,3,0
4159,2,1
1824,5,1
4506,1,1
218,3,0
3808,1,0
4558,1,1
2360,5,0
1438,1,0
1747,3,0
1294,5,1
2058,5,0
1748,5,1
4368,1,1
4576,1,0
2167,3,1
3874,5,1
4899,2,0
2902,5,1
1049,3,0
4134,2,1
2094,4,0
1370,1,0
3047,5,0
3578,2,1
3214,3,1
4725,1,0
3514,5,0
888,4,0
725,1,1
4123,5,0
2066,5,0
746,2,0
2157,1,1
1889,2,1
1166,5,1
3280,3,0
597,3,0
2354,1,1
2589,2,1
4891,3,0
3067,3,1
971,1,0
1210,2,0
4512,2,0
2373,3,1
224,5,1
3058,3,1
426,3,1
2455,3,0
3169,2,1
3282,2,1
4903,3,0
1062,5,1
3052,1,0
3751,5,1
2277,3,1
915,1,1
776,5,0
1565,2,0
3835,4,1
3254,1,0
4681,1,0
1233,5,1
4867,2,1
3709,2,0
4572,3,1
4317,4,0
3284,1,1
4478,5,0
465,3,0
3261,3,1
2665,3,0
386,2,0
4349,3,0
1237,1,0
307,4,1
4746,4,0
4299,3,1
451,2,1
4086,3,1
4985,3,1
4324,2,1
3960,1,0
541,4,1
4336,2,1
4800,2,0
4977,1,0
4802,4,0
2857,4,0
3970,1,0
3854,5,0
1953,2,1
2466,2,1
1471,3,0
1146,2,1
3600,1,1
4741,5,1
4032,4,1
3834,3,1
3465,1,1
213,3,0
4216,1,1
2566,5,1
2283,5,0
317,3,0
4621,5,0
1513,5,0
2800,4,1
3797,5,0
106,2,1
4316,4,0
1038,5,0
3272,2,0
608,1,1
587,1,1
1625,2,1
1314,3,0
1965,2,1
2807,2,0
1556,1,1
285,2,0
4632,5,1
2668,1,1
1079,2,1
978,3,0
2457,3,1
513,4,0
3942,3,0
4536,4,0
1435,2,0
1932,2,1
2453,1,1
3700,5,0
2580,1,1
15,1,0
1685,3,0
3586,3,0
1961,1,1
3359,3,0
1754,4,1
2901,5,0
877,4,1
1570,2,0
1461,1,1
2052,3,0
3756,1,1
1346,5,0
4404,5,1
3192,2,1
1206,3,0
2239,2,0
2754,2,0
4393,4,1
1727,2,0
3714,3,0
3547,1,0
2310,5,1
437,2,1
4971,5,0
2715,3,1
890,3,0
3289,5,0
3165,5,1
2449,4,0
2941,4,0
4489,3,1
2258,1,1
375,1,1
3524,2,1
348,2,0
4323,1,1
2999,2,0
2059,2,0
1750,3,0
4290,3,1
674,1,1
3618,5,1
4161,4,1
3989,3,1
151,2,0
2966,3,1
1552,1,1
2585,4,1
4953,3,1
4865,2,0
3204,5,1
2046,4,0
82,3,0
3636,2,1
3635,3,0
1034,3,1
2858,3,0
527,3,1
4207,1,1
1927,3,0
2976,5,1
2470,1,1
2113,2,0
3246,4,1
4522,2,0
3372,5,0
3923,4,0
3786,4,1
1938,3,1
4859,3,1
506,2,0
4906,4,1
856,5,0
958,5,0
3542,5,1
227,3,1
4016,5,0
3911,2,1
300,1,0
108,2,1
3425,4,0
3022,1,1
4874,1,1
4232,3,0
1393,2,1
3042,5,1
1277,1,0
2685,2,0
3655,3,0
2980,5,0
1614,2,0
4683,2,1
1354,2,0
3106,3,1
1568,1,0
4196,5,0
1328,2,1
3979,3,1
3941,2,0
707,5,0
1437,4,0
1986,1,0
2441,5,1
4617,4,1
2752,1,0
2304,2,0
2624,4,1
2955,3,1
2698,3,0
4333,2,1
3580,5,1
1331,3,0
655,3,0
879,4,1
4143,5,0
565,2,0
1527,3,0
1158,1,0
1342,5,1
931,4,1
2250,4,0
1898,4,0
1355,2,0
4754,3,0
1524,2,1
2573,2,0
1293,3,1
3918,1,0
57,2,0
2829,1,1
160,1,1
3352,2,1
4877,2,1
1993,1,1
3649,1,0
200,1,1
781,1,1
764,2,0
2020,5,0
243,3,0
4343,5,0
836,5,0
2670,2,0
2828,2,1
662,1,1
3392,4,0
4228,5,0
2161,3,0
3403,1,1
1770,4,1
2437,4,1
4652,4,1
4433,3,0
2631,4,0
3768,4,0
716,1,1
2435,5,1
1597,1,1
4704,1,0
4743,1,0
3287,4,0
1332,5,1
2891,5,1
2238,3,1
4121,3,0
686,4,1
1495,4,1
2959,2,0
2896,2,0
2357,5,1
3025,1,0
352,1,0
3208,3,1
1193,4,0
1725,2,1
327,2,1
1533,3,1
2713,3,1
1407,2,1
2215,2,1
2007,5,0
310,1,0
2378,1,1
1607,5,0
3982,3,1
3720,3,1
4211,2,1
3164,1,0
2633,1,0
1072,4,0
2359,3,0
3005,5,0
2016,5,0
1399,1,1
1813,2,1
1615,5,1
1084,5,0
2953,3,1
18,2,1
349,4,1
3302,4,1
2363,1,0
862,2,0
1857,2,0
4714,3,1
3032,4,1
4729,5,1
4170,2,0
2048,5,0
1989,3,1
115,1,0
2072,3,0
3585,1,1
4205,4,0
2139,1,1
1584,3,0
4993,2,0
3952,2,0
4485,3,1
1724,3,0
4978,3,0
4482,1,1
3227,4,0
4206,4,0
1287,4,1
4533,5,0
501,4,1
3805,4,0
4728,2,1
1032,1,0
2092,3,0
564,1,0
4600,4,0
2484,1,0
4812,4,0
193,2,1
3683,1,0
782,5,1
1250,3,1
678,3,0
3506,3,1
4684,2,0
2191,5,1
187,1,1
1305,4,0
2727,2,0
237,4,1
1040,3,0
2376,3,0
1288,2,1
3267,3,1
2208,4,0
3317,5,0
851,3,0
2471,3,0
2769,4,1
2724,2,0
1244,4,1
4933,3,1
2588,3,1
675,5,0
3877,2,0
1610,2,0
2385,2,0
3419,1,1
439,4,0
4462,5,0
338,3,0
688,3,1
4524,1,0
3230,5,1
3112,1,0
3044,4,1
2795,2,1
4392,3,1
3219,2,1
2851,4,0
4371,3,0
4194,3,0
4351,2,1
3616,2,0
3166,4,1
1551,3,0
421,2,0
2755,5,0
1426,2,1
3307,5,0
908,3,1
4082,4,0
2590,2,1
3170,4,1
3085,3,0
771,5,1
4523,2,0
2196,3,1
3113,5,1
1221,5,0
4885,4,1
2898,5,0
3535,3,1
1118,2,1
4325,5,0
4198,5,0
2521,5,0
4581,1,1
3739,4,1
4718,1,0
4918,5,1
1867,1,0
661,5,0
3130,5,1
4781,5,1
743,1,0
3428,5,0
2575,5,0
1891,2,1
909,4,1
3715,1,0
4176,1,1
3037,5,0
4095,1,0
3627,2,0
1948,4,1
4726,5,0
3340,3,0
1722,1,0
618,4,0
617,2,0
2327,2,0
4481,2,0
4436,2,0
4230,2,0
4586,2,1
422,5,0
149,3,0
1518,1,0
2018,4,0
1501,1,1
3220,5,0
3687,4,1
2133,2,1
1951,5,1
3624,1,0
2522,2,0
262,4,0
648,3,1
2342,4,0
2240,2,0
4258,3,1
2458,1,0
2101,2,1
3224,5,1
1540,4,1
1487,4,0
3338,2,0
3019,1,0
2155,2,1
4892,1,1
1165,3,0
480,3,1
4319,1,0
1537,4,0
2504,2,1
2392,4,0
4490,1,1
3316,3,1
1858,2,0
3931,1,1
2061,1,0
642,4,1
1372,3,1
42,3,1
2468,3,0
2650,3,0
2880,2,0
134,4,0
3637,2,0
2720,4,1
1456,3,0
906,5,0
4149,5,0
643,4,0
2738,1,0
948,4,1
4849,2,1
859,3,1
323,2,1
3326,1,1
795,2,0
2579,4,0
867,2,1
4109,5,0
2626,2,0
1589,1,1
854,5,0
3846,4,0
464,3,1
2725,2,0
3827,4,0
4469,4,1
730,2,1
4872,1,1
3664,4,1
3484,4,1
157,4,1
3803,3,0
21,2,1
4269,2,1
1042,1,0
2697,3,1
3168,2,0
1302,3,0
4654,2,1
1422,1,1
952,1,0
1972,5,0
2538,3,1
3045,1,1
2282,5,1
4776,4,1
2648,3,0
4099,2,1
918,2,0
2992,4,1
4727,4,1
2764,5,0
3563,2,0
679,4,0
4330,5,1
967,2,1
2569,4,0
1223,2,1
3744,3,0
4755,2,0
388,4,1
3736,5,0
4590,1,0
2416,5,0
4618,5,1
460,2,0
155,1,1
3536,1,0
2577,3,1
2399,3,0
2050,4,0
3845,2,1
2451,3,0
2813,1,0
969,5,1
2630,1,1
3593,5,1
4996,2,1
3817,4,0
1833,2,0
907,2,0
1871,5,1
2292,1,1
1007,2,0
4791,4,0
1086,4,0
453,5,0
2251,1,1
3639,5,0
2765,5,0
788,3,1
590,4,0
1472,1,1
2870,5,1
1283,2,0
4394,3,0
1599,2,0
3333,2,0
179,1,0
4587,3,1
804,4,1
1943,5,0
1536,4,0
930,5,1
2646,4,0
402,3,0
2293,1,0
4827,5,0
2842,1,1
1933,3,0
3268,1,0
1122,4,0
4335,1,0
247,5,0
1208,3,0
2204,5,1
3534,1,1
1004,3,1
3860,4,1
4166,1,0
1341,4,0
3634,2,0
2737,3,1
4992,2,0
4288,1,0
616,1,0
2570,4,0
4796,4,0
1225,4,1
3386,5,0
735,3,1
392,3,1
2315,1,0
1709,1,0
4322,3,0
1641,2,0
3748,4,0
2057,3,1
132,4,0
2595,2,1
3024,3,1
2905,5,0
26,1,1
825,4,1
2382,3,1
582,5,0
4904,5,1
714,3,0
2734,1,0
92,1,0
4780,4,0
4124,5,0
4917,3,1
3681,2,1
1500,2,1
1673,3,1
4384,2,1
778,2,0
259,2,1
1893,4,0
2123,1,1
3975,1,1
3057,3,1
3086,4,1
4967,5,0
294,5,0
3793,4,1
3914,5,1
2833,2,1
3213,1,0
4724,4,0
4531,5,1
792,5,1
4262,3,0
1066,2,1
1987,4,1
2707,5,0
3105,5,1
3163,1,0
3816,3,1
4470,5,1
45,5,0
3160,1,0
1465,2,1
210,1,1
2978,1,1
4955,3,0
2398,3,0
1307,1,0
1390,4,1
3829,2,1
481,1,1
3706,1,1
2309,2,1
3321,5,1
2178,4,1
4197,4,0
3708,4,1
1295,2,1
1409,4,1
4407,4,1
398,5,1
1535,4,0
357,4,1
3847,4,1
105,3,1
2475,5,0
4377,2,0
2804,3,1
3966,5,1
1651,5,0
1603,3,1
1329,4,1
2182,1,0
3594,4,1
2102,2,0
3073,3,1
2415,3,1
842,3,0
4588,2,0
30,1,0
1801,4,0
316,4,0
1098,5,0
1378,5,0
3178,1,1
3068,3,0
2664,5,1
3251,2,1
4450,1,1
393,2,0
2512,2,1
137,3,0
687,5,0
436,4,0
4535,5,1
4789,2,0
1566,5,1
1043,4,0
2729,5,1
3936,4,1
1903,5,1
383,3,1
1095,3,1
2894,3,0
3838,1,1
4541,3,0
2695,4,1
3993,4,1
4552,5,1
3902,5,0
1606,3,1
2362,1,1
2356,2,1
2464,1,1
2117,3,1
3865,5,1
2613,4,0
4589,5,0
3066,1,1
471,3,1
759,5,1
1977,5,0
2832,5,0
1950,2,0
4771,5,0
1057,3,1
3764,5,0
1717,4,1
1880,3,0
4037,3,0
1160,1,1
3560,5,0
2091,1,0
4573,2,0
4401,5,1
3943,3,1
1763,4,0
41,1,0
4249,4,0
1940,5,1
1507,5,1
721,5,0
2207,3,1
2467,2,1
486,4,0
3561,5,1
2789,3,0
217,4,1
49,5,1
986,2,0
293,3,1
3369,5,0
3895,2,1
2041,2,0
2249,3,1
4464,3,0
2547,2,1
3323,2,1
4060,5,0
3034,1,1
4193,4,0
605,5,1
1629,4,1
4707,5,0
2115,3,0
1510,4,0
4055,3,0
787,4,0
4158,1,0
2297,1,0
3362,2,1
2328,3,1
4889,4,0
2985,5,0
4398,4,1
833,2,1
2887,4,0
548,2,0
1506,4,0
3755,3,1
1082,2,0
1917,2,0
4970,1,1
3556,4,1
2893,4,1
3662,1,0
2121,3,1
89,3,0
2011,2,1
3405,2,0
3776,2,1
1811,5,1
2740,4,0
252,2,0
1271,5,1
1992,5,0
4102,1,1
196,1,0
264,3,0
2616,1,0
3498,4,0
1094,5,0
1593,5,1
2696,1,0
4500,5,1
2401,5,0
3596,1,0
1202,4,1
2784,3,0
2097,4,0
3290,5,1
1029,1,1
4066,2,1
2084,3,0
1104,4,0
569,2,1
3270,5,0
4932,5,1
4999,2,1
1530,2,0
2564,1,0
3550,4,1
2264,3,0
2757,5,0
4256,3,0
1827,5,1
596,2,1
3983,5,0
603,5,0
4641,5,0
522,1,0
1423,3,0
4084,3,1
2322,3,0
175,1,0
1546,3,1
4356,4,0
4337,5,1
3889,1,0
938,3,0
267,1,1
4909,5,1
1088,2,1
4821,1,0
3719,5,1
3729,1,1
2506,1,0
4829,5,1
428,4,1
4894,3,1
4571,4,0
2501,1,1
1702,3,1
1298,4,0
2069,2,1
2128,4,0
2550,3,1
4210,3,1
395,2,1
4146,5,1
2132,1,1
2900,5,1
2440,5,1
917,3,0
1712,1,0
3820,3,0
2262,3,1
4678,5,0
4275,2,0
167,1,0
3935,3,0
4190,3,1
203,1,1
1794,3,1
434,1,1
3812,5,1
4182,4,0
3209,2,0
1201,4,0
255,1,1
452,5,0
3076,3,0
4887,4,1
1835,5,0
3070,5,1
3830,5,0
4410,3,1
3718,5,0
521,4,1
957,1,0
2654,2,0
3930,3,1
2400,5,0
345,4,0
995,2,1
2325,2,0
4982,3,0
3185,2,0
3799,1,1
2366,3,0
2090,4,0
2436,2,0
4326,1,0
4386,2,1
1730,3,0
4612,5,1
2910,3,1
1587,4,1
2686,3,0
1498,5,0
3985,5,1
1617,4,1
4773,1,0
112,1,1
1075,1,0
83,2,1
3741,2,1
2617,1,0
3193,3,1
3778,5,1
3686,1,1
1376,3,1
3150,1,1
85,3,1
2199,3,1
4717,3,1
757,4,0
1429,3,0
2946,4,1
304,5,0
3122,1,0
1027,1,0
219,2,1
1983,5,1
4828,2,0
2805,1,1
3309,3,0
1894,1,0
4003,3,0
1926,3,0
86,5,1
3896,3,1
3629,4,0
47,5,1
4976,1,0
589,5,0
4866,3,1
1056,3,0
1994,2,0
3384,4,1
3472,4,0
1301,4,0
959,5,1
1091,1,0
68,4,1
2743,2,1
4739,2,1
2635,5,0
816,5,1
4151,5,1
3318,1,1
2045,1,0
3692,2,1
1694,2,1
4964,2,0
3592,2,1
3753,2,0
1155,2,0
1780,5,0
891,2,1
2064,4,1
261,1,1
847,2,1
2852,1,0
963,5,1
3212,5,0
1137,1,0
4793,2,0
1608,1,1
3740,1,0
3570,1,1
3924,4,1
2973,1,0
3728,5,1
1742,3,1
135,5,1
430,3,0
1170,3,1
1849,5,0
660,3,0
216,3,0
900,5,0
3043,4,0
622,5,1
543,1,0
3996,5,1
1112,4,1
2080,1,0
1759,3,1
4160,2,1
2970,2,1
2708,3,1
4271,4,1
3569,1,0
1413,1,0
4283,4,1
912,4,1
4952,1,1
2836,1,1
2267,3,1
682,3,0
2699,1,0
2229,2,0
4172,3,0
511,4,0
2005,3,1
545,5,1
302,5,1
2339,4,0
1872,2,0
4090,4,0
3559,4,1
208,4,0
4153,5,1
586,4,1
875,2,0
3408,3,1
972,2,1
4905,5,0
2914,4,0
2949,5,0
637,1,1
4975,1,0
1147,2,0
4948,5,0
1775,3,0
3210,1,0
2956,4,0
4135,2,0
4854,1,1
2728,3,0
1790,2,0
2009,3,1
594,4,1
4510,4,0
360,5,1
4516,3,0
3152,3,0
800,4,1
3732,4,0
1103,5,1
3773,5,0
837,3,1
3427,3,1
2068,5,0
3222,4,0
2730,5,1
4785,2,1
3102,5,1
3334,5,1
2198,4,1
1200,2,1
1671,2,1
3187,2,1
1697,3,1
3029,1,0
4505,3,0
1797,3,1
2611,3,1
4844,2,0
2672,3,1
2823,1,0
273,3,0
821,3,0
2744,5,0
4115,3,1
4691,4,0
1031,5,0
3146,5,1
519,2,0
396,5,0
1431,4,1
1246,3,0
2853,5,0
2629,4,1
101,1,1
2974,1,1
4057,3,1
3937,1,1
1660,3,1
3716,4,1
2835,2,0
546,1,0
3337,3,1
4620,3,1
2235,3,0
2352,2,1
78,1,0
1553,5,1
238,2,0
3475,3,1
4379,4,0
4979,4,0
4648,2,1
1050,5,0
1789,1,0
472,3,0
4878,4,1
2232,4,0
3331,3,0
4026,3,1
3014,5,0
1869,2,1
2286,5,0
214,2,1
165,5,1
4054,2,0
807,2,0
534,3,1
1836,2,1
4655,3,1
3006,5,1
1542,3,0
1127,2,1
266,5,0
4439,5,1
3011,3,1
3179,3,0
3298,4,1
1708,5,1
2557,5,1
3772,2,1
260,4,0
4107,3,0
370,2,0
722,2,0
841,2,1
32,3,1
1621,5,1
450,1,1
4106,1,1
923,5,0
3660,5,1
1324,2,1
3035,1,1
4486,2,0
2843,2,0
4550,3,1
1909,2,0
1275,4,1
1347,3,1
4841,1,1
2961,3,1
4156,4,1
2403,1,0
97,4,1
4147,2,0
2620,1,0
1491,5,0
2476,5,1
4772,4,1
1025,1,0
3391,3,1
2869,2,0
4674,1,0
3814,2,0
2323,5,0
1131,4,1
2761,5,0
4056,2,1
526,5,1
1665,4,0
2083,1,0
2808,2,1
2860,1,1
1787,4,0
2972,3,1
2865,4,0
965,5,1
1741,3,0
2702,4,1
1219,3,0
4226,4,1
3195,4,0
2014,1,1
2274,4,0
2188,1,0
4599,3,1
2077,1,0
4646,2,1
1097,2,0
577,2,1
130,1,0
3752,5,1
3745,1,1
1386,2,0
2912,2,1
1184,4,1
2438,1,0
4421,4,1
3657,4,0
4094,4,0
4697,4,0
4396,1,0
1213,3,1
892,3,0
4711,3,1
3781,4,0
3395,2,1
1457,5,1
1766,4,1
4663,1,1
1290,2,0
3056,1,1
4242,3,1
2599,3,1
401,2,0
1760,4,1
571,5,0
601,2,1
2584,1,0
136,1,1
3869,1,1
4017,2,0
3491,1,1
3783,1,0
983,3,0
4104,3,0
2703,4,1
3439,3,0
2705,5,0
818,3,0
3671,4,1
1936,3,1
1417,5,0
3075,3,0
1152,3,0
1783,3,1
4177,2,0
1841,2,0
901,1,1
377,3,0
4686,4,0
1528,2,0
3526,4,1
433,1,1
1488,2,0
951,2,1
1076,2,0
843,5,1
3543,2,0
2420,2,0
658,4,1
2176,4,1
4731,2,1
3250,4,0
913,2,1
4662,3,1
1153,4,1
3253,2,0
520,4,1
1622,1,1
265,1,0
3922,3,0
2554,1,1
3487,3,0
3218,4,1
4816,3,0
1021,4,1
1523,5,1
4068,3,1
2797,2,1
1080,2,1
4798,5,0
765,5,1
1264,5,1
2986,4,0
2995,3,1
4138,2,1
1012,1,0
3759,1,0
2343,5,0
4956,1,1
4452,5,1
4856,4,1
3365,3,0
2487,2,1
2108,1,0
1701,1,0
376,1,0
3613,2,1
2060,1,1
4994,1,1
4234,2,0
2825,1,0
2658,2,0
3688,3,1
1934,5,0
2524,5,0
554,3,0
4133,5,1
1806,2,1
4129,2,0
3341,3,0
253,3,0
1235,4,0
4125,4,1
2812,3,1
4544,5,0
3313,2,0
467,1,1
2846,4,0
1973,4,0
798,4,1
1106,5,0
4635,4,1
4240,3,0
1930,1,0
2983,1,1
4438,3,1
1251,3,1
2540,5,1
1009,3,1
3426,2,1
1618,2,1
3400,4,1
3060,1,1
4413,4,0
1024,2,0
3851,1,1
2149,5,0
4022,1,0
34,1,1
1698,1,0
4563,2,0
893,1,1
689,1,1
1371,2,1
4441,1,1
3971,2,1
3257,2,1
1531,3,1
279,4,0
4052,3,1
4111,5,0
185,2,1
1796,4,1
3432,1,0
2412,2,1
3722,5,1
1687,2,1
230,3,1
493,2,0
3735,2,0
1194,4,0
4753,4,0
3591,2,1
4328,4,1
3549,1,0
791,5,1
3199,1,0
1476,5,0
3278,5,0
3502,4,0
4184,3,0
561,3,1
4118,4,1
4029,3,1
3766,2,1
4148,1,1
1385,3,1
1679,1,1
2103,3,1
2257,3,0
2541,4,1
184,4,1
4527,1,0
3295,1,0
4914,1,0
4592,4,1
3819,3,0
4237,5,1
3327,5,1
503,5,0
4204,4,1
3691,1,1
4811,2,0
4582,5,1
1411,4,0
4806,5,1
4542,2,0
1439,5,1
4735,5,1
4171,1,1
2924,3,0
3695,3,1
4087,3,1
3697,4,1
4267,2,1
2667,1,1
2244,2,1
4338,3,0
3958,1,0
2028,1,0
3155,5,0
4665,4,1
3964,3,0
4585,5,0
4923,2,0
1768,4,1
116,2,1
3951,3,0
413,3,0
425,1,1
1591,1,0
490,3,0
4893,1,0
4804,2,1
1447,5,1
4930,5,1
3118,4,0
159,4,0
1988,3,0
4853,2,1
1672,5,1
4539,1,1
4493,5,0
1650,5,0
3008,5,0
406,2,1
3477,4,1
361,3,0
4761,4,1
1514,4,0
535,5,1
1469,5,1
3258,2,0
3986,2,0
3436,4,1
2701,5,0
4647,4,1
579,2,0
1463,1,1
1470,4,0
1752,1,0
3999,5,0
492,5,0
1876,3,0
2136,1,1
1316,5,0
4474,3,1
4664,3,1
1764,5,1
4255,4,0
724,1,0
2353,4,0
3041,1,0
3750,4,0
4608,3,0
1241,5,0
2814,3,1
4385,5,0
4614,3,1
4667,1,1
3796,1,1
1878,2,0
2447,2,0
4830,5,0
2393,3,1
1494,4,1
2994,4,1
3161,2,0
1844,1,1
3804,4,1
2945,4,1
1348,4,0
1521,2,0
3039,1,0
1585,1,1
4984,4,1
2958,1,0
2680,2,1
3445,2,1
1343,3,0
3012,5,0
54,3,0
2806,5,0
962,3,1
3145,2,1
575,3,1
3232,3,0
4375,2,1
2070,3,1
2303,3,0
2967,5,0
611,1,1
215,2,0
1624,1,1
532,1,0
4049,3,1
2317,2,0
1006,1,1
1605,3,0
3565,4,1
529,5,1
4569,1,0
2247,1,0
3176,4,1
4266,2,0
3810,3,1
1636,3,0
1367,1,0
2210,2,0
835,4,0
170,5,1
4498,1,0
1781,1,0
3640,5,1
487,1,0
241,5,1
1600,3,0
993,2,1
4072,2,0
2054,3,0
2170,5,0
876,3,1
2684,3,1
1464,5,1
973,5,0
1197,1,1
4630,1,1
2767,2,1
2,5,0
1907,3,0
4213,5,1
2213,5,0
1620,4,1
2345,5,0
4701,4,0
698,5,1
1922,2,1
244,5,0
4000,4,1
2735,1,1
3417,5,1
1772,1,1
1779,5,0
331,3,0
1060,2,0
2089,3,0
1888,1,0
845,5,0
2721,2,0
3701,3,1
4154,1,1
3872,1,1
2688,2,0
516,1,0
4543,2,0
2505,4,1
2036,4,1
715,3,0
702,4,1
1548,4,0
2537,5,0
2263,5,1
4824,2,0
3900,2,1
2374,3,0
4888,1,1
4038,2,0
1676,4,1
3434,2,0
1002,4,0
139,4,1
4088,2,1
4734,2,1
2205,1,0
3294,4,0
1906,4,1
4715,1,1
3266,2,1
2641,4,1
4167,2,1
2854,4,1
3726,4,1
2643,5,0
2889,3,1
1559,2,1
3981,4,1
4775,5,0
1592,1,1
4397,2,1
3767,4,0
1296,2,1
4502,2,1
2636,1,0
2731,4,0
1520,1,1
3631,4,0
844,1,0
2347,2,1
1093,1,0
2051,1,0
4416,5,1
559,3,1
1921,1,0
2868,2,1
2185,2,1
495,1,0
528,2,0
2709,4,0
4048,1,1
2722,2,0
4919,4,0
3517,4,1
2391,2,0
3135,4,0
3539,5,1
2452,1,1
3509,5,0
2381,5,0
3862,2,1
3499,1,1
3863,3,0
4477,4,1
4053,3,0
1689,4,1
647,5,1
974,2,0
311,3,0
3601,4,1
1998,3,0
665,5,1
3430,4,0
2923,1,1
614,5,1
3264,2,0
1267,3,1
2280,5,0
4285,2,0
4629,3,0
1920,2,0
1645,5,1
3096,2,1
4354,5,0
1954,5,1
713,3,0
536,2,0
3672,1,1
1397,5,0
657,3,1
4794,4,0
3504,3,0
2687,2,0
1761,5,0
2778,1,0
4248,5,0
3737,5,1
3632,5,1
1257,5,1
999,4,1
4468,4,0
4367,5,1
1979,1,0
3840,3,1
4025,5,1
1330,3,1
1359,5,1
693,1,1
2316,2,1
4215,5,0
4077,5,1
4019,3,0
2920,3,1
4238,4,1
1774,3,0
2442,2,1
4913,4,0
2674,5,1
3451,3,0
508,2,0
2189,5,0
2305,2,1
2256,2,0
2180,4,1
1247,2,0
2863,3,0
3552,5,1
1136,2,0
3049,2,0
4940,1,0
2265,4,0
4595,5,0
4015,4,0
1692,1,0
3581,4,0
4598,5,0
2027,1,1
3435,1,1
4456,4,0
3622,2,1
3693,3,1
3126,2,1
2490,5,0
3611,3,1
3765,5,1
385,1,0
1505,5,1
1168,2,1
920,1,0
3747,4,1
4051,4,0
1045,3,0
3771,2,1
1668,3,1
3980,1,1
1978,3,0
946,2,0
3407,5,0
3375,4,0
2156,5,0
1745,3,0
3762,4,0
1388,1,0
