ID,Likelihood,Actual_Vaccination
4403,4,1
1218,3,1
3511,3,0
2671,2,0
4327,2,1
4831,5,1
1914,5,1
1870,1,0
792,5,1
4176,4,1
102,3,0
459,4,1
687,1,0
2946,1,0
4973,5,0
374,3,1
4988,3,1
935,3,0
1988,1,0
422,3,0
2306,2,1
676,3,0
865,4,0
1212,2,1
3180,1,0
3423,3,0
3979,4,0
1154,2,1
4426,2,0
304,1,1
1140,3,0
3528,2,0
3248,5,0
2673,3,1
413,1,1
484,3,1
2530,1,1
2834,5,0
2087,1,0
2267,4,1
218,5,0
4664,4,0
3863,3,1
3690,1,0
3078,4,1
2965,4,1
446,2,1
1600,1,0
946,1,1
4536,4,0
4529,2,0
3432,2,0
4351,2,1
68,3,1
2769,5,1
688,3,0
1950,5,1
1787,5,0
52,1,1
96,5,0
4048,1,1
3495,2,0
1991,5,1
1270,5,1
4318,4,1
1540,4,1
4219,4,0
2855,3,0
4224,2,0
4316,5,0
981,2,1
1040,5,0
2300,2,1
3408,5,0
887,4,0
1547,1,0
3379,4,1
1929,4,0
2354,2,0
300,1,0
1019,5,0
380,3,1
2428,4,0
3971,2,0
3557,5,0
3662,1,1
3428,5,0
2994,4,1
395,2,1
3758,4,0
4649,2,0
451,2,1
4229,2,0
3912,2,0
4005,5,1
4925,3,0
417,4,0
1580,3,0
4978,5,1
3549,5,1
3569,3,1
2886,4,1
2145,2,1
2756,3,0
4763,2,0
1561,5,1
695,1,0
3742,5,0
353,4,1
532,5,1
155,5,0
3823,1,1
1334,2,0
529,2,0
3387,1,0
1246,1,0
3880,2,0
1379,2,0
1059,1,0
778,4,1
391,5,0
4363,2,0
4085,4,0
1125,4,0
3440,3,0
3548,3,1
2515,3,0
1606,3,1
1956,1,0
4636,1,0
2277,1,1
3299,1,1
2947,5,1
1651,3,1
3121,5,0
445,5,0
4753,2,1
1482,2,1
103,4,0
1778,1,1
4653,1,0
1267,3,1
745,1,0
1414,4,0
1079,3,1
500,1,1
2948,3,0
4080,1,0
2867,5,1
2711,5,1
2531,2,1
2791,2,0
4549,3,1
4588,3,1
2182,1,0
3558,4,0
1391,2,1
3868,1,1
2420,2,0
1849,5,1
4422,2,1
4968,1,1
1731,1,1
185,5,1
3701,1,0
4448,3,0
4464,1,1
1229,3,0
4619,5,0
2289,4,1
3043,2,0
3090,1,0
3828,3,1
1230,3,1
826,1,1
1570,4,0
1378,3,0
3118,2,0
159,4,1
1742,3,0
4438,4,1
254,3,0
3559,5,1
92,5,1
3049,1,1
3498,3,1
4751,5,0
2194,2,1
2864,1,0
903,2,1
4110,2,0
4495,4,1
4132,4,0
4486,4,1
4786,5,0
414,4,0
2265,5,1
880,5,1
2644,4,0
4654,2,1
3834,4,0
1373,4,1
4518,2,1
318,2,1
60,1,1
4689,1,0
2332,3,1
4938,4,0
3793,3,1
2889,4,0
3640,2,0
1501,1,1
2667,5,1
3369,1,1
2757,2,0
4271,5,1
1968,4,0
4001,4,0
3959,2,0
1553,2,0
177,3,1
744,4,0
2735,1,1
2244,2,1
3170,2,0
4579,5,0
1182,1,1
2593,1,0
1736,3,1
4547,3,1
2723,1,0
119,4,1
3038,3,0
4160,1,0
2835,1,1
706,5,0
3431,3,1
3015,1,0
4851,2,0
4846,3,0
2906,3,1
170,2,1
1016,5,0
1618,2,1
3029,2,1
1762,5,0
409,1,0
3786,1,1
2779,2,0
2546,2,1
1348,3,1
932,2,0
754,2,1
2609,1,1
994,5,1
2944,4,1
963,3,0
2780,1,0
930,3,0
721,3,0
2562,2,0
42,3,0
2115,5,1
1187,2,1
1718,4,1
2964,5,1
4272,1,0
4182,5,0
1000,2,1
2018,5,0
1576,2,0
479,3,0
418,5,0
206,2,0
517,3,1
2152,2,0
4259,3,1
613,5,0
105,3,0
3604,1,0
2987,4,1
2863,5,0
2825,2,1
1072,5,0
679,4,0
2288,3,1
4869,2,0
4015,5,1
3226,5,0
2078,4,0
129,2,1
2310,2,1
3330,2,1
2102,3,1
4392,5,0
3589,1,1
516,2,0
3590,1,0
838,5,1
476,3,1
2156,4,0
308,2,1
1470,1,0
4430,5,1
2094,1,0
3160,4,1
4081,1,1
4816,5,0
2460,5,1
2988,3,0
2599,1,0
2418,4,1
1049,2,1
2350,4,0
465,4,1
2499,5,1
3639,1,1
4366,2,0
4347,4,1
2854,5,0
2163,1,1
2197,4,0
2009,4,1
1037,3,1
2044,4,1
4788,1,1
1165,1,0
3001,4,0
1170,2,0
2061,5,0
2490,2,0
4741,4,1
3616,2,1
4677,5,0
289,5,0
1386,2,1
822,2,1
3247,2,0
2535,4,0
3700,3,0
383,4,0
3851,1,0
1144,3,1
760,4,1
732,5,0
2731,3,1
4083,2,0
4269,5,1
4065,4,1
789,2,1
3674,3,0
844,3,0
2180,1,1
864,2,0
3136,2,0
2808,1,1
4036,3,1
3641,1,1
3284,5,1
3726,3,1
1946,5,1
171,2,0
4950,1,0
2677,1,0
1869,3,0
2171,4,0
556,5,1
1330,3,0
3350,2,1
480,1,0
3916,5,1
4616,5,1
2432,4,0
492,2,0
3857,2,1
3504,1,0
651,1,0
2293,2,0
3110,5,1
4413,4,0
2563,5,0
4359,5,1
3728,4,0
3781,5,0
1452,4,1
4506,3,0
575,4,1
471,4,1
3765,2,1
3253,2,1
3141,4,1
4959,5,0
4594,5,0
4385,4,1
2727,5,0
4703,1,0
1513,5,0
3433,1,0
1426,2,0
3925,4,0
2190,5,0
214,5,1
1845,3,1
824,4,1
2393,1,1
1792,2,1
4376,5,0
2361,3,0
1396,5,1
4862,2,1
4945,2,0
2528,2,1
3172,3,0
843,3,1
982,3,1
2193,1,1
4111,3,1
137,1,1
4439,3,0
27,5,0
848,2,0
2590,4,1
1007,2,0
2641,3,0
2315,1,1
2126,3,0
4638,2,1
3667,2,1
1214,3,1
4597,2,0
536,4,1
2636,2,1
106,3,0
4396,2,1
4951,4,0
1684,2,1
4952,3,1
3772,5,0
2958,3,0
4131,2,0
4967,3,0
3611,1,0
1622,4,0
299,1,1
3960,2,0
2101,5,0
3719,3,0
2642,3,0
1560,3,0
4533,1,1
1902,4,1
3279,4,1
4013,4,1
700,3,1
4293,5,1
2369,2,1
4666,2,0
692,5,0
2256,5,1
3165,3,1
943,4,0
322,5,0
1859,2,0
4458,2,1
4381,5,1
2925,1,0
4785,1,1
1070,5,1
2949,2,1
2159,2,1
979,3,1
4349,4,0
2544,5,1
4193,3,0
603,5,1
3446,3,1
3702,4,0
4777,1,1
3893,5,1
2903,2,0
3007,3,0
4262,5,1
4775,2,1
851,2,0
1911,5,1
1412,1,1
3768,5,1
2676,3,1
2225,5,0
4551,4,1
3239,3,0
277,4,1
3241,5,1
4845,3,1
1256,1,0
1284,1,0
3490,1,1
457,3,1
3957,4,1
2421,5,0
1856,2,1
3688,5,0
4571,5,1
1141,5,0
1207,4,0
3089,3,0
3074,1,1
3471,4,1
553,2,1
2708,2,1
853,2,1
4576,2,1
1930,1,1
295,2,1
831,4,0
470,1,0
460,2,1
1458,3,0
4802,5,0
1689,2,1
1611,4,0
4880,2,0
4608,4,1
3983,4,0
4803,5,0
739,3,0
3598,1,0
4076,3,0
2015,3,0
1638,3,1
48,5,1
4982,3,0
2178,2,0
3142,3,0
4823,4,0
448,1,1
405,3,0
4887,5,1
379,5,1
576,2,0
55,1,0
1776,1,0
1449,2,0
2372,4,0
908,1,1
4158,5,0
1960,1,1
384,2,1
412,4,1
1261,4,1
3883,4,1
805,4,0
3306,4,1
4734,5,0
2103,3,1
3041,5,1
1196,1,1
3152,3,1
1848,5,1
1715,4,1
1394,3,1
3305,1,1
3508,3,0
4054,3,1
1627,2,0
1781,4,0
2411,5,1
3751,3,1
2730,5,1
1393,4,1
4236,2,1
888,5,1
3698,1,0
56,2,1
4613,3,1
4849,1,1
78,5,0
2040,4,1
1443,2,0
113,4,0
3126,4,0
3931,5,1
4564,5,1
2214,3,0
1444,1,1
3027,2,0
557,1,1
3151,2,0
2945,2,1
1434,3,0
2804,1,1
3627,5,1
2565,1,0
953,5,0
4306,1,1
2726,5,0
4442,4,0
10,2,1
4621,5,0
3197,3,0
4541,4,1
3017,3,0
4700,2,0
2604,1,1
683,4,1
183,1,1
475,4,0
4256,5,0
3906,1,0
948,5,0
3838,5,1
4393,3,0
4932,4,0
1252,4,0
530,5,1
4209,3,0
4709,5,0
3315,5,0
1372,2,0
746,1,1
4239,5,1
2553,2,0
478,3,1
945,3,1
2832,1,0
3521,4,0
3164,4,1
2974,3,0
2698,5,0
1022,4,1
7,4,0
4743,5,1
3749,3,0
85,3,0
1041,1,0
2847,5,1
1349,5,0
2365,4,0
4713,4,1
858,4,1
4989,5,1
2135,2,0
4933,1,0
4828,5,0
1824,5,1
4024,4,1
2268,4,0
4424,3,1
1235,3,0
3372,2,0
4072,2,0
378,3,1
3083,4,1
1228,5,1
2046,1,1
1695,2,0
3192,3,1
4059,4,1
1308,5,1
2322,3,0
3591,3,0
4679,1,0
3988,4,1
921,4,1
2313,4,1
3230,5,1
4127,5,1
3657,5,1
4159,2,0
2328,1,1
1903,2,1
4554,2,1
3273,5,1
790,3,1
2576,5,1
4893,4,0
1511,4,0
3608,4,1
2793,3,0
944,3,1
4719,5,1
4680,1,1
564,4,0
3958,1,1
3947,3,1
1297,1,1
691,4,0
1989,2,0
2764,1,0
4631,2,1
4004,4,1
511,1,1
2718,1,0
3051,5,0
41,1,1
3286,1,1
659,3,0
3099,4,1
4449,4,1
2457,4,1
961,2,1
2787,1,0
2614,5,0
510,2,1
2491,5,0
1839,4,1
357,3,1
1959,3,1
1846,2,0
976,1,0
1599,5,1
4291,2,1
447,3,0
1900,3,0
4088,2,0
4834,4,1
4018,1,1
549,3,0
2661,1,1
1595,2,0
1033,1,0
1333,1,0
2995,5,0
2386,5,1
1473,1,1
4523,2,1
1084,4,0
4697,2,1
4433,4,0
2874,1,1
3866,2,0
3704,3,0
1430,2,1
280,2,0
370,1,1
4977,4,1
4780,2,0
731,4,1
2220,5,0
802,5,1
4793,2,0
781,4,1
3257,4,1
519,4,0
785,1,0
4374,5,1
1406,3,0
425,3,0
3836,1,0
3514,2,0
4522,4,0
3613,3,0
1209,3,1
1287,3,0
897,5,1
2558,1,0
3990,5,1
1453,4,1
2739,1,1
4930,3,0
175,3,0
311,2,1
3915,1,1
296,3,0
4217,1,0
1179,2,0
1906,5,1
1364,5,1
898,4,0
968,2,0
1502,5,1
3509,5,1
2973,1,1
2000,3,1
4682,2,1
3108,1,1
3475,5,0
3735,3,1
4295,2,0
1376,2,1
4016,4,0
3026,1,1
3715,3,0
2488,3,1
1387,2,0
3044,4,1
4747,5,1
2286,5,0
4525,4,0
5000,2,1
3438,5,1
3835,1,1
1952,2,0
2650,2,1
2122,3,0
3713,1,0
2752,1,1
1465,4,1
4227,3,0
1500,2,0
1028,5,0
2665,5,0
3668,2,0
4346,3,0
251,1,0
818,5,1
33,4,0
2573,4,0
4149,3,0
3914,1,0
2355,1,0
2985,1,0
1081,1,0
2339,1,0
160,3,1
2998,2,1
1413,5,0
4937,2,1
2473,3,0
2198,1,1
1743,5,0
131,3,1
3852,4,0
933,4,0
4612,3,0
2260,5,1
2312,2,1
4853,1,1
1899,3,0
1616,1,1
4954,4,1
1640,2,1
4970,1,1
3483,3,1
3519,1,0
2567,4,1
2076,5,0
4419,3,1
4855,4,1
3422,3,0
4905,3,0
3368,3,0
4514,5,1
4302,1,0
4493,2,1
3652,1,1
4928,5,0
3131,2,0
4279,3,1
942,1,0
3757,4,1
2999,2,0
2274,3,1
3392,5,0
1882,5,0
2541,1,0
2012,1,1
2185,1,0
3418,3,1
1416,3,1
4656,5,1
1831,3,0
404,2,1
650,4,0
3860,4,0
4386,1,1
2703,5,1
4779,4,1
1195,3,1
881,3,0
4281,2,0
2523,5,0
3568,1,1
4625,5,1
3354,3,1
4569,5,0
1219,2,1
2426,3,0
3666,5,1
1067,2,1
1351,2,1
4544,5,1
4105,4,0
3964,3,0
1112,1,1
3638,3,0
4507,3,1
4843,2,1
666,4,1
208,1,0
3907,3,0
3485,4,0
303,1,1
1222,2,0
130,4,0
429,1,0
309,4,0
3833,3,1
128,5,1
4344,2,1
3162,5,0
4980,3,1
1176,3,0
4884,2,0
2884,2,0
62,5,0
1317,2,1
4586,1,0
2363,5,0
3222,3,0
565,2,0
267,2,0
765,1,1
3720,2,0
3954,3,1
2620,2,1
611,3,1
2148,5,1
3973,2,1
4509,3,0
3265,2,0
2672,5,0
4494,1,0
4098,2,0
2188,2,0
3905,5,0
2845,2,0
3430,2,0
452,1,1
3249,5,1
4141,1,0
3529,3,1
4378,2,1
4260,2,0
2134,3,1
3260,2,1
1721,5,0
2447,5,0
2635,4,0
2019,2,0
91,4,0
1068,4,0
2555,1,0
3876,1,1
2878,2,1
1073,5,1
1442,1,1
2803,2,0
1528,2,0
1370,4,1
136,2,1
3462,4,1
677,5,0
4940,3,0
1432,5,1
2441,3,0
3080,4,1
415,2,1
3052,4,1
4683,3,0
3606,1,0
904,4,1
2038,2,1
12,2,1
3204,2,1
2799,5,1
2067,5,1
1490,5,1
4056,1,0
4332,1,1
1286,2,1
4225,1,1
4752,4,0
1935,5,1
1816,4,0
1612,3,1
600,1,1
4277,5,1
2240,3,1
1795,2,1
1938,2,1
1655,4,1
911,4,1
2651,2,0
3696,5,1
2871,3,0
3272,3,1
924,4,1
1810,5,0
3766,1,1
4992,5,0
4888,3,1
514,1,1
1829,5,0
2404,3,1
239,1,1
877,4,1
253,4,1
2209,3,1
1756,4,1
4812,3,1
1441,3,1
2121,1,1
3407,2,0
246,3,0
4432,4,0
2623,2,0
4604,2,0
626,1,0
2622,1,0
1752,5,1
4591,5,1
4222,3,0
4852,4,1
3994,4,0
3917,4,1
1945,2,1
1807,1,0
3564,3,0
2186,4,1
3477,2,1
4610,5,1
1319,3,0
1643,4,1
2571,5,1
61,4,0
3841,4,0
4698,4,0
2534,5,1
1100,3,0
4173,4,0
3620,5,1
241,3,0
3235,3,1
1275,4,0
2005,1,1
1747,3,0
4795,5,1
1347,2,1
4040,1,0
3098,1,1
4822,5,0
1086,5,1
4427,3,1
301,1,0
4685,1,1
3186,4,0
1922,4,0
255,1,0
3661,1,0
1263,4,1
4447,1,0
2733,5,1
4168,2,1
116,3,0
427,4,1
1749,4,0
1234,4,0
1065,1,0
1399,3,1
3877,5,0
2028,4,0
3456,1,0
4726,5,1
4358,5,1
2316,5,0
3183,3,0
3980,1,1
328,2,0
2788,2,1
4648,4,1
3376,2,1
3531,3,1
4808,3,1
3515,2,1
3182,3,0
199,1,1
2084,3,0
2957,5,0
1798,2,0
2232,4,1
2492,2,0
4750,4,0
3684,3,1
4055,5,1
2692,3,1
4735,2,1
1156,5,1
1247,3,1
3003,5,0
3161,1,1
3148,3,0
1992,5,1
4027,3,0
1679,5,0
548,1,0
592,2,0
2107,2,1
3884,5,0
1498,5,0
1782,4,0
4008,5,1
3518,3,0
2537,5,0
3484,5,1
157,2,0
4994,1,1
1550,2,1
1990,3,1
4670,2,1
834,2,0
2630,4,1
3470,3,1
2607,3,1
1555,5,1
1097,4,1
1354,4,1
4877,1,0
598,3,1
3190,2,1
2378,4,1
3656,3,1
4292,4,0
3417,5,0
823,4,0
873,5,1
3874,1,1
627,4,0
224,5,1
3225,2,1
2074,4,1
3439,5,1
738,2,1
4161,3,0
467,2,0
4842,1,1
1957,4,0
1546,5,1
3091,1,0
4093,2,1
329,3,1
2751,3,1
1468,1,0
3850,5,0
2195,3,1
2816,4,0
841,2,0
3580,4,0
723,4,0
426,2,0
1343,3,0
1118,5,1
2075,2,1
635,4,1
2560,5,0
152,3,0
2108,3,1
2455,3,0
1198,4,1
3488,4,1
2004,5,0
3159,2,1
991,4,0
4033,2,1
647,2,1
1085,5,0
3887,1,0
4456,5,0
3794,2,1
2222,5,0
1017,1,1
1630,4,1
290,4,1
2992,2,0
1272,5,0
3955,3,1
2169,2,0
3228,3,1
3899,5,1
2345,3,0
3756,4,0
1269,5,0
988,5,1
1342,3,0
2257,5,0
972,4,0
2146,3,1
507,2,0
2790,2,0
2729,2,0
2693,5,1
4481,1,0
993,4,1
538,3,0
984,2,1
2177,4,0
499,1,1
15,3,0
4941,4,1
2243,5,0
1325,5,0
338,5,1
1283,3,1
740,2,1
114,3,0
2219,4,0
1917,1,0
3825,3,1
960,2,0
2181,5,0
3321,3,0
4704,1,0
4946,4,0
4695,4,1
2615,4,0
17,1,1
2809,2,0
4926,4,1
3929,2,1
3724,5,0
795,5,1
3669,3,1
4162,5,0
4463,3,0
1377,5,0
4979,3,0
909,4,1
3283,4,1
333,1,1
4010,2,0
4232,5,1
194,1,0
2923,1,1
3570,5,0
619,2,0
4764,5,1
1421,5,0
1973,3,1
2414,1,0
421,1,1
1596,2,1
1725,5,1
762,1,0
4744,4,1
410,4,0
1345,5,0
4390,4,0
3986,1,0
3497,1,1
2840,2,1
2013,4,0
456,1,0
2532,5,0
2807,3,0
4947,3,1
1520,5,0
4757,4,0
3295,1,0
2760,3,0
1411,3,0
2748,2,0
1202,2,1
355,1,1
2707,3,0
1327,3,0
3124,4,1
1734,1,1
3787,3,0
3747,3,1
912,3,1
3729,4,1
3112,2,1
4784,5,0
813,1,1
3454,1,1
3213,2,1
1923,1,0
4762,5,1
2373,4,1
2797,2,1
3389,1,1
3453,1,1
1772,5,0
1160,5,1
4871,5,1
2924,2,1
4617,1,1
1088,4,1
2319,5,1
1644,5,1
3854,5,0
2891,1,0
3653,1,1
3181,3,1
2518,4,1
4948,3,1
165,5,1
3413,3,1
1280,4,0
3309,5,0
3378,1,0
430,1,1
4146,5,0
2390,1,1
2616,3,0
3824,1,0
1780,5,1
2262,1,1
3216,3,0
1770,5,0
1273,1,0
2246,2,0
3733,1,1
2071,1,1
173,5,0
3976,2,1
1044,2,0
1729,2,0
2305,1,0
4622,4,0
4657,5,0
3741,2,1
622,2,1
2979,1,0
274,5,0
4035,1,1
2039,5,0
2831,5,0
2643,2,1
4116,4,0
1011,5,0
4270,2,0
3892,3,0
4436,4,1
3320,1,1
3102,3,1
3712,1,1
4550,2,1
4584,2,1
76,2,0
4113,2,1
1925,4,1
3463,3,0
4328,1,1
1672,1,1
787,5,0
4532,2,0
3774,3,0
939,1,0
4958,5,1
4501,4,1
2666,5,0
4739,3,1
2960,1,0
1705,5,0
4195,5,1
631,5,0
1217,3,1
188,5,1
1943,5,1
671,2,0
544,5,1
770,4,1
4566,1,0
3171,5,1
217,1,1
1820,1,0
307,2,1
2173,3,0
736,3,1
495,3,1
4647,1,0
3274,5,0
3486,2,1
3346,5,0
1542,2,1
637,2,1
1278,3,0
2810,5,1
4296,4,0
4104,4,0
1791,3,0
3175,4,0
358,1,0
3361,3,0
4902,1,1
895,4,0
373,5,1
3962,5,0
599,2,1
2690,3,1
36,5,0
26,1,1
375,2,1
2368,5,1
551,4,0
3077,5,0
1728,1,0
4341,5,1
3942,5,0
4435,4,1
1700,3,0
3565,1,1
3775,5,1
3323,5,1
2010,4,0
3024,4,0
4101,5,0
1424,5,0
1558,5,0
365,3,1
364,2,1
2007,4,1
1818,1,1
3689,1,0
1884,4,0
4441,2,1
2066,5,1
124,3,1
4790,1,0
4064,1,1
1509,1,0
1801,1,0
403,3,0
2857,4,0
2775,2,0
3944,5,1
4148,5,1
3923,3,0
4663,4,0
4407,3,1
64,5,0
3269,2,1
1602,5,0
2851,1,1
482,5,1
1241,3,0
1190,5,0
800,4,1
1446,1,1
3434,4,1
2203,2,0
840,2,1
3196,2,1
3996,5,0
3036,5,0
1642,5,1
4943,3,0
2202,5,1
4068,3,1
3605,3,0
145,5,0
4552,2,0
2234,3,0
906,5,0
3303,3,0
620,4,1
3921,1,0
1425,1,1
4624,1,0
2956,4,1
202,4,0
2629,2,0
3707,3,1
2625,4,0
1115,2,1
3472,1,0
1681,1,1
1380,3,0
258,5,0
890,4,1
2229,3,0
4901,4,1
4204,4,0
1809,2,0
1766,5,0
3650,1,1
158,5,1
4249,4,0
3817,4,1
1536,4,0
3035,2,1
3510,3,1
3663,5,1
970,5,0
352,3,0
602,2,0
2137,3,1
2016,5,1
4043,3,0
686,3,1
3268,1,0
4263,5,1
4692,5,1
2105,5,1
2581,3,1
454,3,0
862,4,0
767,4,1
3609,2,1
3016,4,0
3119,1,0
4521,2,0
3188,2,1
2839,5,1
1577,1,1
4745,1,1
4668,1,1
1865,4,0
3347,2,1
1609,2,0
3593,1,1
2951,4,0
4645,5,0
2438,5,0
3737,4,0
3969,3,1
4099,1,0
3995,3,0
4282,1,0
2981,4,0
3771,3,1
4388,1,0
3844,1,0
54,2,0
265,2,1
1677,3,0
4046,2,0
2738,5,1
2476,2,0
916,3,0
2813,1,1
4640,3,0
3861,4,0
2484,4,1
4820,2,1
2943,1,1
3644,5,0
4561,5,0
257,2,0
2330,3,0
3869,2,1
2759,1,0
2304,3,0
4498,2,0
4237,3,0
4050,2,0
3727,5,0
3920,1,1
3544,1,1
2916,3,0
4166,4,0
2648,4,0
4206,3,1
1061,5,0
4191,3,0
4864,2,1
4174,1,1
252,3,0
900,3,0
1193,5,0
1497,5,1
4770,4,1
1569,1,0
298,3,1
3975,4,1
2346,4,1
786,5,1
690,5,0
3537,1,0
196,3,0
4476,4,0
980,5,0
642,4,1
3699,2,1
3398,1,1
2477,5,1
4233,2,0
279,5,1
262,2,0
3374,1,0
4089,4,1
4543,5,1
1597,4,1
2082,2,1
730,2,1
4643,4,0
1053,4,1
2843,3,1
3799,5,0
180,1,0
3442,3,1
82,1,0
3461,3,0
4646,1,1
4644,2,1
3533,1,0
3703,3,0
832,1,0
4917,4,0
3709,5,0
4408,3,0
3601,2,1
4066,3,0
1586,5,0
3187,5,0
1300,3,0
1375,5,1
1093,3,0
249,5,0
3770,2,0
1921,1,0
3970,2,1
1002,5,1
3595,3,1
2301,1,0
4589,3,1
1133,4,0
929,3,0
1784,5,1
1670,2,1
2142,4,1
1738,4,1
411,2,1
2374,2,1
269,5,0
4466,5,1
348,1,0
323,3,0
3339,4,1
4414,1,0
1313,3,0
4267,4,1
727,5,1
836,5,0
1461,2,0
1626,5,0
992,3,1
2896,3,1
1868,3,0
1369,2,1
30,2,1
3622,1,1
3846,4,0
1794,3,1
3865,2,0
376,2,0
1264,2,1
4659,2,0
1804,5,1
1367,5,1
1589,2,0
1939,4,1
4540,5,0
2920,5,1
572,1,1
4600,5,1
4890,1,0
4136,2,1
2888,2,1
1713,4,0
646,3,0
428,3,1
2570,2,1
3251,4,0
1018,1,1
4106,1,1
2582,1,0
4103,2,0
2500,2,1
1872,1,0
4860,2,1
1704,1,1
3020,2,0
2223,1,1
4151,1,1
3803,3,0
1527,2,0
4303,1,1
1623,1,0
4611,5,1
1231,3,1
3789,4,1
552,5,0
595,5,1
2559,2,1
2006,4,0
512,1,1
1676,1,1
748,5,0
4472,3,0
2953,1,0
3482,2,1
2910,4,1
1157,4,1
829,3,1
4935,5,0
1724,3,0
3859,3,0
4515,2,1
809,2,0
828,4,0
1702,1,0
3648,5,0
3864,5,0
1918,4,0
1559,4,0
3966,2,1
1227,2,0
4115,5,1
2252,5,0
1271,1,0
1352,2,1
4911,4,1
527,3,1
2343,5,1
4415,2,1
4457,2,0
899,3,0
4383,1,1
2495,3,0
566,2,0
4045,4,0
4712,1,0
1095,4,1
4991,3,1
1608,3,1
583,2,0
1909,5,0
4301,3,0
3210,2,1
1201,5,0
28,5,0
1769,4,0
3421,5,1
1306,3,0
4759,3,0
4238,4,0
3019,2,0
1437,3,0
2183,3,1
2510,2,0
3875,2,0
394,4,1
1823,2,0
1967,4,0
3478,3,1
1650,2,1
1996,5,1
1562,4,1
947,5,1
2347,5,0
2679,3,0
1253,5,1
3300,5,1
4623,1,0
852,1,0
4404,1,1
101,2,1
3010,1,1
3992,5,0
4331,2,1
313,4,0
3764,1,0
4923,4,0
2165,2,1
2653,3,1
4899,3,0
29,3,0
2824,3,0
4218,1,0
2348,2,0
1566,5,1
3935,1,0
4565,2,1
1522,3,1
1887,1,1
1751,3,1
344,4,0
3546,3,0
1091,5,1
1294,2,1
1200,4,1
3706,3,1
1588,3,0
4592,2,1
2584,5,0
1578,3,1
1667,3,0
3025,3,1
3075,3,1
4661,4,1
4931,5,1
649,4,0
3963,5,1
2967,5,1
1281,1,0
4190,1,1
4484,3,0
1793,4,1
1587,5,0
2317,1,1
1346,1,0
2898,2,0
2452,1,0
1353,3,1
100,1,0
2758,1,1
95,5,0
153,5,0
503,5,1
2980,4,0
2388,2,1
4913,4,0
4962,1,0
1767,2,0
3127,3,1
2900,2,0
1171,4,0
3153,4,0
272,5,0
4258,5,1
1009,2,0
644,2,1
2380,1,1
3115,1,1
2250,1,0
827,1,1
1858,3,0
2494,2,0
2754,3,0
4108,4,0
4922,1,1
2568,5,0
2110,2,0
3079,2,0
3046,3,0
43,3,1
3018,2,0
75,2,0
697,2,0
3367,2,1
3956,4,1
4615,2,0
424,2,0
798,3,0
2955,1,1
1492,3,1
229,5,0
2392,3,1
2746,4,1
569,5,1
1389,3,1
3349,5,0
3576,4,1
2819,4,0
2792,4,1
2445,1,0
4241,5,0
4124,3,1
1258,1,1
3314,5,0
1880,4,0
910,2,0
2663,1,1
1745,1,1
2545,2,1
1285,1,1
680,5,1
1462,1,0
733,5,0
4184,4,0
4197,5,0
341,5,0
2798,1,0
4446,3,1
4009,2,0
2287,5,0
281,5,1
3355,2,0
1786,4,1
2713,1,0
2227,2,1
2344,2,1
3858,3,0
4641,1,1
2892,5,0
4373,2,1
2236,2,1
1433,3,0
3673,4,1
1162,5,0
4491,4,1
2603,3,1
1671,2,0
2385,5,0
1216,1,0
1104,3,0
1454,5,0
263,5,0
4240,4,0
399,2,0
4052,2,0
4189,3,1
1783,5,0
3901,3,0
302,1,1
1064,1,1
1806,2,0
490,2,1
83,1,1
3334,4,1
2632,1,1
4278,3,1
437,5,0
1318,2,0
4749,4,0
1696,2,1
4504,3,1
4771,2,0
4844,1,0
4329,2,0
2763,4,0
2595,5,0
2486,4,1
108,1,0
2870,3,0
2425,3,1
2732,5,1
297,3,0
1496,5,0
2375,4,1
3731,4,1
4153,5,0
2381,3,0
4570,5,0
4460,1,0
3686,2,0
3939,4,1
560,3,1
4181,5,0
1976,5,0
31,5,1
4730,2,0
4061,1,1
3218,2,0
889,5,1
4133,1,1
4389,3,0
652,5,1
4867,2,0
977,5,0
4934,4,0
2720,3,1
4693,1,0
4288,2,0
367,2,1
4710,2,1
3391,2,1
34,1,1
3308,1,1
654,2,0
4167,3,0
1516,5,0
882,2,0
4395,5,1
178,5,0
4304,5,1
681,5,0
2299,1,1
3128,3,1
4461,1,0
1504,1,0
3322,5,1
3670,4,1
2207,5,1
601,3,0
604,1,1
3993,3,1
2100,1,1
2501,4,1
4307,5,1
3592,3,1
2023,3,0
3494,2,0
2233,3,0
682,3,0
3665,5,0
2941,1,0
2341,5,0
1857,3,0
2461,5,0
3291,3,0
1052,5,0
1338,5,1
2114,2,0
4143,2,0
2050,1,0
4213,4,0
327,2,1
1755,4,1
234,5,0
1574,5,0
1896,2,0
80,1,1
3093,2,1
4601,3,0
4325,5,1
2860,3,1
1166,2,0
359,2,0
4914,1,1
3631,1,0
2976,4,0
3452,1,0
670,4,0
2158,2,0
2352,3,0
2072,2,1
1169,4,1
4030,5,0
4614,2,1
927,4,1
4562,1,0
768,1,0
4139,3,1
4748,5,0
4361,5,0
3872,3,0
4859,5,0
1215,1,0
1192,2,0
2869,4,0
1403,2,1
3445,2,0
2055,1,1
3655,3,1
94,5,1
3208,1,1
808,2,0
2239,5,0
931,3,1
2737,5,0
2621,1,0
2687,2,1
3681,3,0
354,3,1
1116,1,1
2489,4,1
2684,4,0
1777,5,0
1746,3,1
978,5,0
1975,3,1
3614,3,0
3762,5,0
