ID,Group
4141,Emotion
4142,Emotion
4143,Control
4144,Control
4145,Reason
4146,Control
4147,Reason
4148,Emotion
4149,Reason
4150,Emotion
4151,Reason
4152,Emotion
4153,Emotion
4154,Emotion
4155,Control
4156,Emotion
4157,Reason
4158,Emotion
4159,Emotion
4160,Emotion
4161,Emotion
4162,Emotion
4163,Emotion
4164,Control
4165,Emotion
4166,Reason
4167,Emotion
4168,Emotion
4169,Control
4170,Emotion
4171,Reason
4172,Emotion
4173,Control
4174,Reason
4175,Reason
4176,Control
4177,Reason
4178,Emotion
4179,Reason
4180,Emotion
4181,Reason
4182,Reason
4183,Control
4184,Control
4185,Control
4186,Reason
4187,Reason
4188,Control
4189,Reason
4190,Emotion
4191,Control
4192,Control
4193,Emotion
4194,Control
4195,Emotion
4196,Reason
4197,Control
4198,Reason
4199,Reason
4200,Reason
4201,Emotion
4202,Emotion
4203,Control
4204,Control
4205,Reason
4206,Control
4207,Emotion
4208,Control
4209,Reason
4210,Emotion
4211,Reason
4212,Control
4213,Control
4214,Reason
4215,Reason
4216,Reason
4217,Control
4218,Control
4219,Emotion
4220,Reason
4221,Emotion
4222,Control
4223,Control
4224,Emotion
4225,Emotion
4226,Emotion
4227,Control
4228,Reason
4229,Reason
4230,Emotion
4231,Reason
4232,Reason
4233,Control
4234,Emotion
4235,Reason
4236,Control
4237,Emotion
4238,Emotion
4239,Emotion
4240,Emotion
4241,Control
4242,Emotion
4243,Control
4244,Control
4245,Reason
4246,Control
4247,Reason
4248,Control
4249,Control
4250,Control
4251,Emotion
4252,Reason
4253,Emotion
4254,Control
4255,Reason
4256,Emotion
4257,Reason
4258,Reason
4259,Reason
4260,Emotion
4261,Reason
4262,Control
4263,Control
4264,Reason
4265,Reason
4266,Reason
4267,Control
4268,Control
4269,Emotion
4270,Reason
4271,Reason
4272,Reason
4273,Emotion
4274,Reason
4275,Control
4276,Reason
4277,Emotion
4278,Control
4279,Reason
4280,Reason
4281,Emotion
4282,Emotion
4283,Control
4284,Reason
4285,Emotion
4286,Control
4287,Control
4288,Control
4289,Emotion
4290,Reason
4291,Control
4292,Reason
4293,Reason
4294,Emotion
4295,Reason
4296,Control
4297,Emotion
4298,Emotion
4299,Reason
4300,Emotion
4301,Control
4302,Emotion
4303,Control
4304,Emotion
4305,Emotion
4306,Emotion
4307,Control
4308,Emotion
4309,Emotion
4310,Control
4311,Control
4312,Reason
4313,Reason
4314,Control
4315,Reason
4316,Control
4317,Emotion
4318,Reason
4319,Emotion
4320,Reason
4321,Reason
4322,Control
4323,Reason
4324,Emotion
4325,Emotion
4326,Emotion
4327,Reason
4328,Emotion
4329,Control
4330,Emotion
4331,Control
4332,Control
4333,Control
4334,Reason
4335,Emotion
4336,Reason
4337,Reason
4338,Reason
4339,Emotion
4340,Emotion
4341,Control
4342,Control
4343,Control
4344,Control
4345,Control
4346,Emotion
4347,Control
4348,Control
4349,Reason
4350,Control
4351,Control
4352,Emotion
4353,Emotion
4354,Reason
4355,Control
4356,Reason
4357,Reason
4358,Reason
4359,Reason
4360,Control
4361,Control
4362,Control
4363,Reason
4364,Emotion
4365,Reason
4366,Control
4367,Control
4368,Reason
4369,Reason
4370,Control
4371,Control
4372,Reason
4373,Emotion
4374,Control
4375,Reason
4376,Control
4377,Reason
4378,Control
4379,Emotion
4380,Control
4381,Emotion
4382,Reason
4383,Reason
4384,Reason
4385,Emotion
4386,Control
4387,Reason
4388,Control
4389,Reason
4390,Emotion
4391,Emotion
4392,Emotion
4393,Emotion
4394,Reason
4395,Control
4396,Control
4397,Reason
4398,Reason
4399,Emotion
4400,Emotion
4401,Emotion
4402,Emotion
4403,Reason
4404,Reason
4405,Emotion
4406,Reason
4407,Reason
4408,Control
4409,Control
4410,Control
4411,Reason
4412,Emotion
4413,Emotion
4414,Emotion
4415,Emotion
4416,Reason
4417,Emotion
4418,Emotion
4419,Control
4420,Emotion
4421,Emotion
4422,Reason
4423,Control
4424,Reason
4425,Reason
4426,Emotion
4427,Reason
4428,Control
4429,Emotion
4430,Control
4431,Reason
4432,Reason
4433,Control
4434,Control
4435,Emotion
4436,Control
4437,Emotion
4438,Emotion
4439,Emotion
4440,Reason
4441,Emotion
4442,Emotion
4443,Control
4444,Reason
4445,Reason
4446,Control
4447,Reason
4448,Control
4449,Reason
4450,Emotion
4451,Emotion
4452,Emotion
4453,Reason
4454,Reason
4455,Control
4456,Control
4457,Control
4458,Emotion
4459,Reason
4460,Control
4461,Reason
4462,Control
4463,Reason
4464,Control
4465,Reason
4466,Control
4467,Control
4468,Emotion
4469,Control
4470,Emotion
4471,Emotion
4472,Reason
4473,Reason
4474,Control
4475,Reason
4476,Emotion
4477,Emotion
4478,Reason
4479,Emotion
4480,Emotion
4481,Reason
4482,Reason
4483,Control
4484,Control
4485,Reason
4486,Reason
4487,Reason
4488,Emotion
4489,Emotion
4490,Emotion
4491,Reason
4492,Emotion
4493,Control
4494,Control
4495,Control
4496,Reason
4497,Emotion
4498,Control
4499,Reason
4500,Control
4501,Control
4502,Reason
4503,Reason
4504,Control
4505,Control
4506,Control
4507,Emotion
4508,Emotion
4509,Control
4510,Control
4511,Control
4512,Reason
4513,Reason
4514,Emotion
4515,Emotion
4516,Control
4517,Reason
4518,Control
4519,Control
4520,Reason
4521,Control
4522,Emotion
4523,Emotion
4524,Reason
4525,Emotion
4526,Emotion
4527,Reason
4528,Control
4529,Reason
4530,Emotion
4531,Control
4532,Emotion
4533,Emotion
4534,Emotion
4535,Control
4536,Reason
4537,Control
4538,Reason
4539,Control
4540,Control
4541,Reason
4542,Control
4543,Reason
4544,Emotion
4545,Control
4546,Reason
4547,Control
4548,Emotion
4549,Emotion
4550,Emotion
4551,Reason
4552,Control
4553,Control
4554,Emotion
4555,Reason
4556,Reason
4557,Control
4558,Reason
4559,Control
4560,Control
4561,Control
4562,Control
4563,Control
4564,Control
4565,Emotion
4566,Reason
4567,Control
4568,Emotion
4569,Emotion
4570,Emotion
4571,Emotion
4572,Emotion
4573,Emotion
4574,Reason
4575,Control
4576,Reason
4577,Control
4578,Reason
4579,Reason
4580,Reason
4581,Control
4582,Emotion
4583,Reason
4584,Reason
4585,Control
4586,Control
4587,Emotion
4588,Emotion
4589,Reason
4590,Reason
4591,Reason
4592,Reason
4593,Control
4594,Emotion
4595,Emotion
4596,Emotion
4597,Control
4598,Reason
4599,Emotion
4600,Reason
4601,Emotion
4602,Reason
4603,Control
4604,Control
4605,Reason
4606,Emotion
4607,Control
4608,Reason
4609,Reason
4610,Control
4611,Reason
4612,Control
4613,Control
4614,Control
4615,Control
4616,Reason
4617,Reason
4618,Control
4619,Emotion
4620,Control
4621,Control
4622,Emotion
4623,Emotion
4624,Control
4625,Control
4626,Reason
4627,Emotion
4628,Control
4629,Control
4630,Emotion
4631,Emotion
4632,Reason
4633,Reason
4634,Control
4635,Control
4636,Control
4637,Emotion
4638,Reason
4639,Control
4640,Control
4641,Control
4642,Control
4643,Emotion
4644,Control
4645,Emotion
4646,Emotion
4647,Control
4648,Control
4649,Control
4650,Control
4651,Emotion
4652,Control
4653,Control
4654,Reason
4655,Control
4656,Reason
4657,Emotion
4658,Emotion
4659,Reason
4660,Control
4661,Emotion
4662,Emotion
4663,Emotion
4664,Control
4665,Reason
4666,Emotion
4667,Emotion
4668,Emotion
4669,Control
4670,Emotion
4671,Emotion
4672,Reason
4673,Emotion
4674,Reason
4675,Control
4676,Reason
4677,Reason
4678,Reason
4679,Control
4680,Emotion
4681,Control
4682,Reason
4683,Reason
4684,Emotion
4685,Control
4686,Control
4687,Reason
4688,Reason
4689,Control
4690,Reason
4691,Control
4692,Control
4693,Emotion
4694,Control
4695,Control
4696,Control
4697,Control
4698,Emotion
4699,Reason
4700,Emotion
4701,Emotion
4702,Reason
4703,Emotion
4704,Reason
4705,Control
4706,Control
4707,Emotion
4708,Emotion
4709,Reason
4710,Control
4711,Emotion
4712,Control
4713,Emotion
4714,Control
4715,Control
4716,Emotion
4717,Reason
4718,Emotion
4719,Reason
4720,Emotion
4721,Reason
4722,Emotion
4723,Emotion
4724,Reason
4725,Emotion
4726,Control
4727,Control
4728,Control
4729,Control
4730,Emotion
4731,Control
4732,Reason
4733,Reason
4734,Control
4735,Control
4736,Control
4737,Reason
4738,Control
4739,Reason
4740,Control
4741,Control
4742,Emotion
4743,Control
4744,Reason
4745,Reason
4746,Emotion
4747,Control
4748,Emotion
4749,Control
4750,Control
4751,Reason
4752,Emotion
4753,Emotion
4754,Emotion
4755,Control
4756,Reason
4757,Reason
4758,Emotion
4759,Emotion
4760,Control
4761,Reason
4762,Emotion
4763,Reason
4764,Reason
4765,Emotion
4766,Emotion
4767,Reason
4768,Control
4769,Control
4770,Emotion
4771,Reason
4772,Reason
4773,Control
4774,Reason
4775,Control
4776,Control
4777,Control
4778,Reason
4779,Emotion
4780,Reason
4781,Reason
4782,Reason
4783,Reason
4784,Reason
4785,Control
4786,Control
4787,Control
4788,Control
4789,Reason
4790,Control
4791,Emotion
4792,Reason
4793,Control
4794,Reason
4795,Emotion
4796,Control
4797,Control
4798,Control
4799,Reason
4800,Emotion
4801,Emotion
4802,Emotion
4803,Emotion
4804,Reason
4805,Emotion
4806,Control
4807,Reason
4808,Reason
4809,Reason
4810,Emotion
4811,Control
4812,Emotion
4813,Control
4814,Emotion
4815,Reason
4816,Reason
4817,Emotion
4818,Control
4819,Control
4820,Control
4821,Control
4822,Reason
4823,Emotion
4824,Control
4825,Control
4826,Control
4827,Control
4828,Reason
4829,Emotion
4830,Emotion
4831,Emotion
4832,Reason
4833,Reason
4834,Emotion
4835,Control
4836,Emotion
4837,Emotion
4838,Control
4839,Reason
4840,Reason
4841,Emotion
4842,Reason
4843,Emotion
4844,Emotion
4845,Emotion
4846,Reason
4847,Control
4848,Control
4849,Emotion
4850,Reason
4851,Emotion
4852,Control
4853,Emotion
4854,Reason
4855,Reason
4856,Reason
4857,Control
4858,Control
4859,Emotion
4860,Control
4861,Control
4862,Reason
4863,Reason
4864,Control
4865,Emotion
4866,Reason
4867,Reason
4868,Emotion
4869,Emotion
4870,Emotion
4871,Emotion
4872,Control
4873,Control
4874,Emotion
4875,Control
4876,Reason
4877,Control
4878,Control
4879,Control
4880,Reason
4881,Emotion
4882,Reason
4883,Emotion
4884,Control
4885,Emotion
4886,Control
4887,Reason
4888,Reason
4889,Control
4890,Reason
4891,Emotion
4892,Emotion
4893,Emotion
4894,Reason
4895,Control
4896,Emotion
4897,Control
4898,Emotion
4899,Control
4900,Emotion
4901,Control
4902,Emotion
4903,Reason
4904,Reason
4905,Control
4906,Control
4907,Control
4908,Control
4909,Reason
4910,Reason
4911,Reason
4912,Reason
4913,Reason
4914,Emotion
4915,Control
4916,Reason
4917,Control
4918,Emotion
4919,Control
4920,Reason
4921,Control
4922,Control
4923,Emotion
4924,Control
4925,Reason
4926,Reason
4927,Emotion
4928,Emotion
4929,Control
4930,Reason
4931,Control
4932,Reason
4933,Control
4934,Reason
4935,Emotion
4936,Control
4937,Emotion
4938,Control
4939,Reason
4940,Control
4941,Control
4942,Reason
4943,Emotion
4944,Emotion
4945,Emotion
4946,Reason
4947,Control
4948,Emotion
4949,Emotion
4950,Emotion
4951,Emotion
4952,Reason
4953,Reason
4954,Emotion
4955,Control
4956,Reason
4957,Emotion
4958,Control
4959,Reason
4960,Control
4961,Emotion
4962,Control
4963,Reason
4964,Control
4965,Emotion
4966,Control
4967,Emotion
4968,Control
4969,Emotion
4970,Reason
4971,Reason
4972,Control
4973,Reason
4974,Reason
4975,Reason
4976,Reason
4977,Emotion
4978,Reason
4979,Reason
4980,Control
4981,Control
4982,Control
4983,Emotion
4984,Emotion
4985,Reason
4986,Reason
4987,Emotion
4988,Reason
4989,Emotion
4990,Control
4991,Emotion
4992,Emotion
4993,Emotion
4994,Reason
4995,Reason
4996,Emotion
4997,Emotion
4998,Control
4999,Reason
5000,Control
